title,youtube_url,tags,mood,category,genre,theme,score,created_at,timestamp,duration,language
R. Madhavan's BRUTAL Reply BREAKS Fatima Sana Shaikh's Heart 💔 | Aap Jaisa Koi | Netflix India,https://www.youtube.com/watch?v=-S9UjsbSfDc,"netflix india, koi netflix, netflixindia, jaisa koi, madhavan fatima",Tense,Action,Action,"Love, Betrayal",1.0,2025-07-29T08:06:16.421974+00:00,1753776376,215,en
Who will be the Final Villain of Hazbin Hotel Theory #hazbinhotel #hazbinhotelseason1 #vivziepop,https://www.youtube.com/watch?v=J51LceWvUow,"villain hazbin, lilith charlie, final villain, ultimate antagonist, villain representing",Romantic,Drama,Drama,"Family, Betrayal",1.0,2025-07-29T08:08:56.562560+00:00,1753776536,60,en
Ravi Kumar Hit Dialogues | Badass Ravi Kumar | Himesh Reshammiya,https://www.youtube.com/watch?v=nvqjE9fCnLY,"badass ravi, ravikumar character, reshammiya ravikumar, ravi kumar, himeshreshammiya badassravikumar",Thrilling,Action,Action,"War, Survival",1.0,2025-07-29T08:10:00.601734+00:00,1753776600,78,en
"Warehouse Scene | Batman v Superman (4k, HDR)",https://www.youtube.com/watch?v=m7GWGLkPepU,"batman superman, snyder cast, kent superman, superman, justiceleague2 snydercut",Tense,Action,Action,"Revenge, Survival",1.0,2025-07-29T08:11:55.446312+00:00,1753776715,239,en
Underrated Villains: The Colonel,https://www.youtube.com/watch?v=DgIlkdbArNc,"villains colonel, underrated villains, colonel, villains, underrated",Dark,Action,Action,"Betrayal, War",0.8,2025-07-29T08:12:15.387933+00:00,1753776735,60,en
Revisiting T T Vikram | Thiruda Thiruda | Mani Ratnam |,https://www.youtube.com/watch?v=kyupVkt7WgM,"vikram thiruda, films vikram, vikram played, revisiting vikram, ghouse vikram",Dark,Documentary,Documentary,"Revenge, Survival",1.0,2025-07-29T08:13:35.222799+00:00,1753776815,167,en
Kabuto Is The Most Underrated Villain in Naruto,https://www.youtube.com/watch?v=FkEmRtiaTPY,"villain naruto, kabuto underrated, naruto, kabuto, underrated villain",Dark,Anime,Anime,"Betrayal, Revenge",0.8,2025-07-29T08:14:00.859463+00:00,1753776840,59,en
Nefarious (2023) - the best scene in the movie (why evil has already won against the human race),https://www.youtube.com/watch?v=n5ydZO7yFUQ,"nefarious 2023, movie evil, best scene, scene movie, nefarious",Thrilling,Fantasy,Fantasy,"War, Revenge",0.8,2025-07-29T08:14:34.931329+00:00,1753776874,192,en
DEATH! Coolest Animated Villain 🤯 ⋮ Puss In Boots The Last Wish,https://www.youtube.com/watch?v=t6Uok_jBSaU,"extracts cinematograph, review cinema, cinema purpose, cinematograph films, promote cinema",Chill,Action,Action,"Family, Betrayal",1.0,2025-07-29T08:17:19.049390+00:00,1753777039,60,en
The fact that Tobeys spiderman literally fought all 3 !!,https://www.youtube.com/watch?v=yhdeOv1ufh8,"spiderman, spider man, tobeys spiderman, spiderman literally, responsibility spiderman",Tense,Drama,Drama,"Sacrifice, Family",1.0,2025-07-29T08:24:06.186733+00:00,1753777446,59,en
Arrow's Darkest Dilemma: Kill the Villain or Save the Island? 💣🏝 | S5E23 Breakdown,https://www.youtube.com/watch?v=qpG3Ab_Qmsc,"felicity warns, dead felicity, react felicity, dead oliver, trap oliver",Tense,Drama,Drama,"Family, Survival",1.0,2025-07-29T08:28:45.176246+00:00,1753777725,60,en
Why Save a Piece of Shit Like Him?,https://www.youtube.com/watch?v=yTRfKPvlmAM,"betrayal redemption, redemption, redemption save, villain ruthless, betrayal",Thrilling,Drama,Drama,"Betrayal, Survival",1.0,2025-07-29T08:31:40.788555+00:00,1753777900,82,en
"Villain Vs Villain (Faceoff Promo) - Ek Villain Returns | JOHN, DISHA, ARJUN, TARA | Bhushan K",https://www.youtube.com/watch?v=IbM2yzHpKCI,"villain faceoff, ek villain, villain returns, villain vs, vs villain",Tense,Action,Action,"Survival, Revenge",1.0,2025-07-29T08:39:50.203782+00:00,1753778390,65,en
"Action Hero Villain Face Off Scene Clip - ""I Now Pronounce You""",https://www.youtube.com/watch?v=xtouOMvhKvM,"scene pronounce, villain faceoff, face scene, villain face, pronounce action",Thrilling,Action,Action,"Survival, Revenge",1.0,2025-07-29T08:40:51.877133+00:00,1753778451,67,en
Nani & SJ Suryah Face Off: Nani’s QUICK THINKING Saves a Woman! 🤯 | Saripodhaa Sanivaaram | Netflix,https://www.youtube.com/watch?v=ELyUZmyZumg,"saripodhaasanivaaram netflix, watch nani, netflixindia, netflix india, sanivaaram netflix",Tense,Action,Action,"Survival, Sacrifice",1.0,2025-07-29T08:42:44.868549+00:00,1753778564,149,en
This Scene Has A Separate Fan Base #primevideoindia,https://www.youtube.com/watch?v=tFbcu7chihA,"kaala patthar, shatrughan sinha, coal kaala, bachchan shatrughan, ravi shashi",Inspiring,Action,Action,"Hope, Survival",1.0,2025-07-29T08:50:22.463125+00:00,1753779022,60,en
Fight Club (1/5) Movie CLIP - I Want You to Hit Me (1999) HD,https://www.youtube.com/watch?v=CR5Jp_ag2M8,"movie fight, fight club, club movie, tyler brad, fight narrator",Dark,Drama,Drama,"Family, Betrayal",1.0,2025-07-29T08:41:27.392245+00:00,1753778487,136,en
Fight Club (3/5) Movie CLIP - Chemical Burn (1999) HD,https://www.youtube.com/watch?v=zvtUrjfnSnA,"movie fight, durden brad, pitt thriller, fight club, directed pitt",Tense,Hollywood,Hollywood,"Family, Friendship",1.0,2025-07-29T08:48:59.585258+00:00,1753778939,159,en
Fight Club Scene - The things you own end up owning you,https://www.youtube.com/watch?v=zp-eEVkKh60,"fight club, club scene, possuis acabam, acabam por, te possuir",Tense,Action,Action,"Betrayal, War",0.8,2025-07-29T08:49:37.382715+00:00,1753778977,133,en
"FIGHT CLUB Clip - ""Plane"" (1999) Brad Pitt",https://www.youtube.com/watch?v=tBFVAb1rcE0,"cast brad, plane 1999, 1999 brad, durden brad, tyler durden",Tense,Action,Action,"Loneliness, Survival",1.0,2025-07-29T08:50:53.633597+00:00,1753779053,240,en
Fight Club 1999: Jack finds out the truth.,https://www.youtube.com/watch?v=WKVxKrrbz1E,"1999 jack, fight club, club 1999, jack finds, jack",Thrilling,Action,Action,"War, Revenge",0.8,2025-07-29T08:51:07.169881+00:00,1753779067,223,en
"After Dark - Fight Club | REJECT WEAKNESS, EMBRACE MASCULINITY",https://www.youtube.com/watch?v=jBT4_Cx5ihs,"tylerdurden masculinity, masculinity fightclub, fight club, fightclub tylerdurden, dark fight",Inspiring,Action,Action,"Survival, Revenge",1.0,2025-07-29T08:52:00.634462+00:00,1753779120,262,en
Trigger - Moon Baek Fight Club Scene | Q Clips,https://www.youtube.com/watch?v=Ou_ugeGOY9o,"trigger moon, moon baek, baek fight, trigger fightscene, fight scene",Tense,Action,Action,"Survival, War",1.0,2025-07-29T08:52:23.639196+00:00,1753779143,172,en
Fight Club - Let Go Scene,https://www.youtube.com/watch?v=38FMDG7tiA4,"fight club, seminar stop, retreat, weekend retreat, retreat goddamn",Dark,Action,Action,"War, Loneliness",1.0,2025-07-29T08:52:44.778054+00:00,1753779164,176,en
Fight Club Best Scenes - Tyler Does A Favor To Raymond,https://www.youtube.com/watch?v=HINIK3pIOp4,"favorite filmmakers, filmmakers filmscout, filmscout app, movies tv, app filmscout",Tense,Action,Action,"Friendship, War",1.0,2025-07-29T08:53:44.325696+00:00,1753779224,144,en
Fight Club Lou Scene,https://www.youtube.com/watch?v=pCa1hZ7s-8g,"fight club, lou scene, scene fight, club lou, vs lou",Thrilling,Action,Action,"Revenge, War",1.0,2025-07-29T08:54:13.372220+00:00,1753779253,205,en
"Fight Club ""Homework"" Scene",https://www.youtube.com/watch?v=Tpa1bnhZMis,"homework scene, fight club, scene, club homework, club",Tense,Action,Action,"Revenge, War",0.8,2025-07-29T08:54:25.653645+00:00,1753779265,113,en
Fight Club (5/5) Movie CLIP - Letting Yourself Become Tyler Durden (1999) HD,https://www.youtube.com/watch?v=eCKRI2wEw7I,"durden brad, tyler durden, durden 1999, movie fight, norton brad",Thrilling,Bollywood,Bollywood,"Betrayal, Sacrifice",1.0,2025-07-29T08:57:19.270078+00:00,1753779439,158,en
Fight Club Office Threat Scene,https://www.youtube.com/watch?v=l9EzK-719aE,"threat scene, fight club, office threat, club office, scene",Tense,Drama,Drama,"Revenge, War",0.8,2025-07-29T08:57:31.405466+00:00,1753779451,77,en
"Fight Club -  ""Raymond K. Hessel - The Vet"" Original Scene",https://www.youtube.com/watch?v=Gd_6b7rpeEI,"tyler raymond, raymond tyler, raymond whimpering, raymond raymond, raymond",Tense,Action,Action,"Survival, Sacrifice",1.0,2025-07-29T08:59:46.845540+00:00,1753779586,189,en
Fight Club (2/5) Movie CLIP - The First Rule of Fight Club (1999) HD,https://www.youtube.com/watch?v=dC1yHLp9bWA,"fight club, movie fight, club movie, club film, durden brad",Tense,Documentary,Documentary,"Friendship, Betrayal",1.0,2025-07-29T09:03:46.787199+00:00,1753779826,160,en
"Fight Club (1999) - ""Homework""/'Space Monkeys' scene [1080p]",https://www.youtube.com/watch?v=WWNrPCakd2I,"dust brothers, fight club, club 1999, monkeys scene, space monkeys",Humorous,Comedy,Comedy,"War, Loneliness",1.0,2025-07-29T09:04:36.352745+00:00,1753779876,98,en
Fight Club Best Scenes - Speech About Modern Life,https://www.youtube.com/watch?v=Zi9ivZL7vmA,"fight club, thoughts movies, movies tv, projects filmscout, filmmakers filmscout",Dark,Action,Action,"War, Betrayal",1.0,2025-07-29T09:05:52.543099+00:00,1753779952,74,en
Fight Club 1999 - Parking Tyler Vs Tyler Scene HD,https://www.youtube.com/watch?v=OzLI1WVSGMQ,"tyler brad, tyler scene, soap tyler, tyler durden, vs tyler",Dark,Drama,Drama,"Friendship, Loneliness",1.0,2025-07-29T09:07:36.659667+00:00,1753780056,115,en
Gone Girl (2014) HD - Cool Girl,https://www.youtube.com/watch?v=0o4heKCLeTs,"gone girl, movie gone, girl amy, amy goes, girl 2014",Chill,Hollywood,Hollywood,"Love, Revenge",1.0,2025-07-29T09:08:16.925803+00:00,1753780096,157,en
Gone Girl 2014 - Amy Dunne Lays Out Her Plan Part 1/2,https://www.youtube.com/watch?v=Q-0had_dhQo,"gone girl, girl 2014, amy dunne, 2014 amy, scene parts",Tense,Drama,Drama,"Survival, Revenge",1.0,2025-07-29T09:08:40.896748+00:00,1753780120,146,en
Gone Girl 2014 - Amy Dunne Lays Out Her Plan Part 2/2,https://www.youtube.com/watch?v=FpFkaB_9DHI,"gone girl, girl 2014, amy dunne, 2014 amy, scene parts",Tense,Drama,Drama,"Betrayal, Survival",1.0,2025-07-29T09:08:55.823671+00:00,1753780135,187,en
"""Gone Girl"" movie: that's marriage",https://www.youtube.com/watch?v=Uk7uRYjj8RM,"movie marriage, gone girl, girl movie, marriage, movie",Romantic,Romance,Romance,"Love, Family",0.8,2025-07-29T09:09:02.135877+00:00,1753780142,94,en
Gone Girl Cool Girl Monologue,https://www.youtube.com/watch?v=_LugxvslE04,"girl monologue, gone girl, monologue, girl cool, girl",Chill,Comedy,Comedy,"Friendship, Survival",0.8,2025-07-29T09:09:08.655717+00:00,1753780148,80,it
amy’s cool girl monologue [gone girl] with lyrics,https://www.youtube.com/watch?v=4nj6nH6I-as,"amy cool, nick amy, nick teased, amy gone, nick loved",Humorous,Action,Action,"Betrayal, Survival",1.0,2025-07-29T09:10:33.706568+00:00,1753780233,151,en
Rosamund Pike's 'Cool Girl' monologue | Gone Girl | ABC TV + iview,https://www.youtube.com/watch?v=6G7fJKE7gEo,"rosamund pike, girl abc, amy rosamund, girl monologue, amy gone",Inspiring,Action,Action,"Love, Survival",1.0,2025-07-29T09:11:40.221089+00:00,1753780300,87,en
Gone Girl - Cool Girl Monologue,https://www.youtube.com/watch?v=89tOxXMzo-Q,"girl monologue, gone girl, monologue, girl cool, girl",Inspiring,Comedy,Comedy,"Friendship, Survival",0.8,2025-07-29T09:11:53.326926+00:00,1753780313,123,it
Gone girl Cool Girl monologue (clean),https://www.youtube.com/watch?v=k0LHKbtfJaA,"girl monologue, monologue clean, gone girl, monologue, girl cool",Chill,Comedy,Comedy,"Friendship, Love",0.8,2025-07-29T09:12:08.248494+00:00,1753780328,103,it
Marriage Story - Laura Dern's Monologue,https://www.youtube.com/watch?v=Zpwbyrpzi4Y,"marriagestory lauradern, marriage story, laura dern, character marriage, scene marriagestory",Thrilling,Hollywood,Hollywood,"Family, Survival",1.0,2025-07-29T09:12:34.578347+00:00,1753780354,84,en
Gone Girl -TV show scene,https://www.youtube.com/watch?v=j8-6cighlF0,"scene nick, nick goes, gone girl, nick, tv scene",Tense,Action,Action,"Love, Friendship",0.8,2025-07-29T09:12:48.616879+00:00,1753780368,113,en
Monologue - The Villain - Amy Dunne - Gone Girl - For StageMilk,https://www.youtube.com/watch?v=rH8lpNk-2pY,"monologue villain, girl stagemilk, monologue, amy dunne, villain amy",Thrilling,Drama,Drama,"Betrayal, Revenge",0.8,2025-07-29T09:13:02.302882+00:00,1753780382,220,en
"Gone Girl | ""Should I Know My Wife's Blood Type?"" Clip [HD] | 20th Century FOX",https://www.youtube.com/watch?v=5KNvRccCgME,"nick dunne, missing wife, dunne ben, rosamund pike, gone girl",Tense,Hollywood,Hollywood,"Friendship, Love",1.0,2025-07-29T09:14:53.234616+00:00,1753780493,89,en
Gone Girl (2014) - Nick's Infidelity Scene,https://www.youtube.com/watch?v=FXO8Fykvuv8,"gone girl, movie gone, infidelity scene, nick infidelity, girl director",Tense,Action,Action,"Betrayal, Survival",1.0,2025-07-29T09:15:03.464161+00:00,1753780503,71,en
Babe wake up the cool girl monologue just dropped. | Gone Girl,https://www.youtube.com/watch?v=GiIQu5jMJew,"babe wake, girl gone, gonegirl primevideo, gone girl, pretty gonegirl",Tense,Hollywood,Hollywood,"Survival, Friendship",1.0,2025-07-29T09:15:24.927703+00:00,1753780524,77,en
The girls final dinner (Carrie Coons monologue; White Lotus S03E08),https://www.youtube.com/watch?v=ikleyT_4j0w,"dinner carrie, monologue white, carrie coons, hbo whitelotus, final dinner",Romantic,Hollywood,Hollywood,"Family, Friendship",1.0,2025-07-29T09:15:35.962742+00:00,1753780535,231,en
Gone Girl Monologue Scene Remake,https://www.youtube.com/watch?v=x1rH1qW7_lE,"girl monologue, gone girl, monologue scene, periodismo audiovisual, scene remake",Tense,Action,Action,"Betrayal, Revenge",1.0,2025-07-29T09:15:47.250892+00:00,1753780547,82,es
Joker Stairs Dance Complete Scene (4K),https://www.youtube.com/watch?v=NgrM4_JMi9w,"joker stairs, stairs dance, joker, stairs, scene 4k",Thrilling,Comedy,Comedy,"Revenge, Family",0.8,2025-07-29T09:15:54.675700+00:00,1753780554,92,en
"Stairs dance | Joker [UltraHD, HDR]",https://www.youtube.com/watch?v=JeyVU4nMWCg,"dance joker, joker director, joker 2019, joker, joker2019 joker",Thrilling,Action,Action,"Friendship, War",1.0,2025-07-29T09:16:20.798127+00:00,1753780580,299,en
Gary Glitter - Rock & Roll Part II | Joker OST,https://www.youtube.com/watch?v=zWakSmT2c3A,"joker soundtrack, music joker, gary glitter, joker 2019, glitter rock",Tense,Hollywood,Hollywood,"Survival, Revenge",1.0,2025-07-29T09:16:33.472823+00:00,1753780593,213,en
Joker 2019 Arthur on the stairs. Returns home to a high-rise apartment,https://www.youtube.com/watch?v=JkIEYUaqgZ0,"joker 2019, joker, joker director, joker2019 joker, joker dc",Humorous,Action,Action,"War, Love",1.0,2025-07-29T09:17:09.452914+00:00,1753780629,75,en
Joker - stairs scene (student project),https://www.youtube.com/watch?v=IJtawJh0k6w,"joker song, joker stairs, stairs scene, grading movie, movie joker",Humorous,Comedy,Comedy,"Survival, Family",1.0,2025-07-29T09:17:20.423803+00:00,1753780640,286,en
Joker (2019) Stair Dance Scene,https://www.youtube.com/watch?v=gQuCEKuAMOw,"stair dance, joker 2019, dance scene, 2019 stair, joker",Humorous,Comedy,Comedy,"Revenge, Survival",0.8,2025-07-29T09:17:27.795504+00:00,1753780647,74,en
Joker - That's Life - Final Scene 1080 p,https://www.youtube.com/watch?v=HUgZ7kztPBs,"joker life, joker, scene 1080, final scene, scene",Tense,Comedy,Comedy,"Survival, Betrayal",0.8,2025-07-29T09:17:34.639435+00:00,1753780654,179,en
Joker Stairs Dance Complete Scene / Arthur Becomes Joker  2019,https://www.youtube.com/watch?v=8_8Wwno3JbI,"joker fair, joker 2019, joker, 2019 joker, arthur joker",Tense,Action,Action,"Loneliness, Survival",1.0,2025-07-29T09:18:06.528316+00:00,1753780686,205,en
JOKER Stairs Dancing Scene - JOKER (2019) Movie CLIP HD,https://www.youtube.com/watch?v=k1z-45O-ZHQ,"joker stairs, scene joker, joker 2019, clip joker, joker",Tense,Comedy,Comedy,"Hope, Revenge",0.8,2025-07-29T09:18:31.559829+00:00,1753780711,200,en
🤡Joker Movie🕺Stair Dancing 🔫 Complete Scene - Joaquin Phoenix,https://www.youtube.com/watch?v=FzZwdEzTeU4,"scene joaquin, phoenix movie, joaquin phoenix, joaquin, dancing complete",Tense,Comedy,Comedy,"Survival, Family",1.0,2025-07-29T09:19:14.882655+00:00,1753780754,80,en
The Joker Stairs Dance Scene,https://www.youtube.com/watch?v=4ed8noLRkzM,"joker stairs, scene joker, best scene, dance scene, movie joker",Thrilling,Action,Action,"Survival, Revenge",1.0,2025-07-29T09:19:28.242537+00:00,1753780768,63,en
Joker's Pencil Trick Scene - The Dark Knight (2008) Movie CLIP HD,https://www.youtube.com/watch?v=votcOf5cYCM,"joker pencil, joker, hd joker, joker heath, dark knight",Dark,Action,Action,"Survival, Hope",1.0,2025-07-29T09:19:45.332983+00:00,1753780785,199,en
The Dark Knight 4K HDR | Joker Party Scene,https://www.youtube.com/watch?v=X2FV2E34Bwo,"joker dark, scene joker, gotham batman, joker, dark knight",Dark,Action,Action,"Survival, Friendship",1.0,2025-07-29T09:20:24.547758+00:00,1753780824,251,en
"Batman interrogates the Joker | The Dark Knight [4k, HDR]",https://www.youtube.com/watch?v=jane6C4rIwc,"batman interrogates, interrogates joker, joker dark, joker, batman",Dark,Action,Action,"Friendship, Survival",1.0,2025-07-29T09:21:17.348653+00:00,1753780877,297,en
Bank Heist (Joker) | The Dark Knight [IMAX],https://www.youtube.com/watch?v=vetKTtM7YyU,"joker dark, batman, gotham batman, joker, ledger joker",Dark,Action,Action,"Friendship, Survival",1.0,2025-07-29T09:22:34.829472+00:00,1753780954,295,en
Joker Hospital Scene - The Dark Knight (2008) Movie Clip HD,https://www.youtube.com/watch?v=pVz0k5AzM6A,"joker hospital, joker, hd joker, dark knight, hospital scene",Dark,Action,Action,"Survival, Hope",1.0,2025-07-29T09:23:30.060518+00:00,1753781010,78,en
The Dark Knight (2008) - Joker's Magic Trick Scene | Movieclips,https://www.youtube.com/watch?v=ppOVLojanC8,"knight joker, joker heath, joker, 2008 joker, joker magic",Dark,Hollywood,Hollywood,"Friendship, Love",1.0,2025-07-29T09:25:27.848444+00:00,1753781127,178,en
"Do i really look a guy with a plan? | The Dark Knight [4k, HDR]",https://www.youtube.com/watch?v=ylwMWpbv5Fk,"batman, gotham batman, wayne batman, batman heath, joker",Dark,Drama,Drama,"Friendship, Survival",1.0,2025-07-29T09:26:51.317482+00:00,1753781211,260,en
The Dark Knight: TV scene  HD,https://www.youtube.com/watch?v=jeb5UmOrvmM,"joker tv, knight tv, hd joker, dark knight, joker",Dark,Action,Action,"Revenge, Betrayal",1.0,2025-07-29T09:27:14.196711+00:00,1753781234,66,en
Now I'm always smiling | The Dark Knight,https://www.youtube.com/watch?v=koADXiKl8_s,"batman, wayne batman, gotham batman, joker, batman heath",Dark,Action,Action,"Survival, Friendship",1.0,2025-07-29T09:27:44.006554+00:00,1753781264,247,en
"8K HDR . HIT ME! (Batman on Batpod vs Joker) | The Dark Knight [8k, HDR, IMAX] (Joker gets Caught )",https://www.youtube.com/watch?v=wm7U8nEH59o,"imax joker, joker joker, vs joker, joker dark, batman",Dark,Action,Action,"Survival, Love",1.0,2025-07-29T09:28:05.217486+00:00,1753781285,208,en
Batman The Dark Knight Joker burning the money scene,https://www.youtube.com/watch?v=JVL3Kz_x2MA,"batman dark, knight joker, joker burning, dark knight, batman",Dark,Action,Action,"Betrayal, Revenge",1.0,2025-07-29T09:28:27.086500+00:00,1753781307,97,en
"HIT ME! (Batman on Batpod vs Joker) | The Dark Knight [4k, HDR, IMAX]",https://www.youtube.com/watch?v=1BmLvIjyMd4,"batman vs, hit batman, batman, vs joker, gotham batman",Dark,Action,Action,"Friendship, Survival",1.0,2025-07-29T09:28:52.437229+00:00,1753781332,287,en
"Why so serious? | The Dark Knight [4k, HDR]",https://www.youtube.com/watch?v=PoyejjJGajk,"batman, gotham batman, joker, batman heath, dark knight",Dark,Drama,Drama,"Friendship, Survival",1.0,2025-07-29T09:29:16.342514+00:00,1753781356,234,en
The Dark Knight (2008) - Some Men Just Want to Watch the World Burn Scene | Movieclips,https://www.youtube.com/watch?v=SIYkhb2NjfE,"dark knight, joker heath, batman christian, batman, joker",Dark,Hollywood,Hollywood,"Love, Survival",1.0,2025-07-29T09:29:57.477560+00:00,1753781397,98,en
