title,youtube_url,tags,mood,category,genre,theme,score,created_at,timestamp,duration,language
Blade Runner 2049 (2017) - I Had to Kill You Scene (5/10) | Movieclips,https://www.youtube.com/watch?v=lIbKD5ovjok,"blade runner, movie blade, movieclips blade, kill scene, runner 2049",Inspiring,Action,Action,"Friendship, Love",1.0,2025-07-29T13:15:59.192586+00:00,1753794959,177,en
Blade Runner 2049 - I know it's real.,https://www.youtube.com/watch?v=6UHCA8uEoTo,"blade runner, runner 2049, blade, 2049, 2049 know",Thrilling,Action,Action,"Betrayal, Survival",0.8,2025-07-29T13:16:20.361444+00:00,1753794980,69,en
Blade Runner 2049 Sea Wall Scene 4K 2160p l Best Quality,https://www.youtube.com/watch?v=MILMyD9Df7M,"blade runner, scene 4k, quality videos, wall scene, runner 2049",Inspiring,Action,Action,"Betrayal, Survival",1.0,2025-07-29T13:17:04.153234+00:00,1753795024,218,en
Blade Runner 2049 - K and Deckard Bar Scene HD,https://www.youtube.com/watch?v=A2uiFOuDq_s,"blade runner, runner 2049, runner film, film blade, plays blade",Tense,Hollywood,Hollywood,"Survival, War",1.0,2025-07-29T13:18:22.359928+00:00,1753795102,297,en
"""I Wanna Ask You Some Questions"" | Blade Runner 2049 | Voyage",https://www.youtube.com/watch?v=Fmet4y3aEU4,"blade runner, questions blade, bladerunner2049, harrisonford blade, bladerunner2049 ryangosling",Inspiring,Action,Action,"Survival, Family",1.0,2025-07-29T13:19:51.746644+00:00,1753795191,297,en
Blade Runner 2049 Scene - Flight to LAPD & Baseline Test [FULL HD],https://www.youtube.com/watch?v=Yv8xEhv_hLE,"blade runner, 2049 scene, scene flight, flight lapd, lapd baseline",Tense,Action,Action,"Betrayal, Survival",0.8,2025-07-29T13:20:16.728664+00:00,1753795216,183,de
"Blade Runner 2049 - Wall Scene [HD] ""Wanna go for a ride?""",https://www.youtube.com/watch?v=KJe3IWZEZ1w,"bladerunnermovie, blade runner, com bladerunnermovie, http bladerunnermovie, bladerunnermovie com",Tense,Action,Action,"Survival, Family",1.0,2025-07-29T13:21:41.747167+00:00,1753795301,108,en
Blade Runner 2049 - Incredible Scene,https://www.youtube.com/watch?v=VuV2c-6js8w,"blade runner, movie belongs, blade, permitted copyright, 107 copyright",Tense,Action,Action,"Family, Survival",1.0,2025-07-29T13:23:01.637349+00:00,1753795381,256,en
Blade Runner 2049 - Deckard Meet Mr. Wallace Scene - Her Eyes Were Green,https://www.youtube.com/watch?v=FXgheg_jU4c,"wallace scene, blade runner, scene eyes, mr wallace, 2049 deckard",Thrilling,Action,Action,"Betrayal, Survival",0.8,2025-07-29T13:23:23.727859+00:00,1753795403,297,nl
Taxi Driver (5/8) Movie CLIP - You Talkin' to Me? (1976) HD,https://www.youtube.com/watch?v=-QWL-FwX4t4,"taxi driver, driver movie, man taxi, night cabby, life taxi",Inspiring,Hollywood,Hollywood,"Family, Survival",1.0,2025-07-29T13:30:03.354225+00:00,1753795803,149,en
You Talking To Me? - Taxi Driver 1976 in HD,https://www.youtube.com/watch?v=lQkpes3dgzg,"1976 hd, driver 1976, scene 1976, film taxi, taxi driver",Thrilling,Action,Action,"Survival, Loneliness",1.0,2025-07-29T13:30:46.642727+00:00,1753795846,79,en
Taxi Driver: You talkin’ to me? Scene (HD CLIP),https://www.youtube.com/watch?v=QkvZxDUXvMg,"movie taxi, taxi driver, clip taxi, travis bickle, taxidriver",Tense,Comedy,Comedy,"Loneliness, Survival",1.0,2025-07-29T13:33:18.596365+00:00,1753795998,259,en
Travis' Training | Taxi Driver | CineClips,https://www.youtube.com/watch?v=nTdQNMx8wCw,"taxi driver, training taxi, watch taxi, taxidriver, taxidriver robertdeniro",Inspiring,Action,Action,"Survival, Hope",1.0,2025-07-29T13:34:44.612025+00:00,1753796084,218,en
Taxi Driver (4/8) Movie CLIP - A Sick Passenger (Martin Scorsese Cameo) (1976) HD,https://www.youtube.com/watch?v=X6frLQWOSlQ,"taxi driver, man taxi, driver movie, life taxi, taxi",Tense,Documentary,Documentary,"Sacrifice, Survival",1.0,2025-07-29T13:41:36.752954+00:00,1753796496,161,en
The Taxi Driver pimp scene,https://www.youtube.com/watch?v=wD9_Sil8CDU,"driver matthew, scene taxi, matthew greasy, favourite scene, matthew",Thrilling,Drama,Drama,"Survival, Revenge",1.0,2025-07-29T13:42:29.021756+00:00,1753796549,176,en
"Scorsese on De Niro improvising ""You talkin' to me"" in Taxi Driver",https://www.youtube.com/watch?v=XW1jRqwFCuY,"talkin taxi, scorsese deniro, scorsese niro, talkin scene, martin scorsese",Thrilling,Action,Action,"Survival, Friendship",1.0,2025-07-29T13:43:52.123306+00:00,1753796632,60,en
Taxi Driver 1976 Remastered - Robbery  on the Store,https://www.youtube.com/watch?v=Mks9E7kdhGY,"1976 director, driver 1976, taxi driver, martin scorsese, 1976 remastered",Tense,Action,Action,"Revenge, Betrayal",1.0,2025-07-29T13:44:34.613130+00:00,1753796674,121,en
Taxi Driver (7/8) Movie CLIP - Suck On This! (1976) HD,https://www.youtube.com/watch?v=FGwRe_5L1WM,"taxi driver, driver movie, life taxi, night cabby, man taxi",Inspiring,Hollywood,Hollywood,"Survival, Sacrifice",1.0,2025-07-29T13:51:15.626666+00:00,1753797075,162,en
You Talkin' To Me? | Taxi Driver (1976) | 1080p HD,https://www.youtube.com/watch?v=ak3ma7wtE_0,"talkin taxi, driver 1976, taxi driver, taxi, travis bickle",Inspiring,Action,Action,"Survival, Hope",1.0,2025-07-29T13:53:03.260264+00:00,1753797183,287,en
"""You talkin to me?""",https://www.youtube.com/watch?v=iu3ASrdS3zs,"shorts kubrick, kubrick, movies film, cinema hanszimmer, movie movies",Tense,Anime,Anime,"Betrayal, Survival",1.0,2025-07-29T13:53:54.448999+00:00,1753797234,59,en
Daniel Plainview's I Drink Your Milkshake - SNL,https://www.youtube.com/watch?v=Qajb3Y4tjuA,"milkshake snl, milkshake plainview, snl daniel, snl pinterest, snl instagram",Tense,Comedy,Comedy,"Hope, Survival",1.0,2025-07-29T13:55:31.995347+00:00,1753797331,280,en
There Will Be Blood ending (part 1),https://www.youtube.com/watch?v=tO0eivWrmMQ,"blood ending, ending rights, masterpiece ending, ending, anderson masterpiece",Dark,Action,Action,"War, Revenge",1.0,2025-07-29T13:56:30.507892+00:00,1753797390,246,en
"""There Will Be Blood"" Best Scene HD",https://www.youtube.com/watch?v=7b6aS8bsILc,"blood 2007, dano film, directed paul, blood best, cinematography robert",Tense,Drama,Drama,"War, Survival",1.0,2025-07-29T13:57:25.183664+00:00,1753797445,295,en
There Will Be Blood - I ABANDONED MY CHILD! 😫,https://www.youtube.com/watch?v=O-xjW_ig1KI,"screenplay blood, screenplay danielplainview, paulthomasanderson screenplay, outstanding screenplays, screenplay",Tense,Hollywood,Hollywood,"Survival, War",1.0,2025-07-29T14:00:08.056279+00:00,1753797608,121,en
There Will Be Blood - Daniel Plainview opening speech scene (High Quality),https://www.youtube.com/watch?v=FQmb3b3HYeA,"blood daniel, film blood, featuring daniel, blood 2007, anderson film",Tense,Hollywood,Hollywood,"Survival, War",1.0,2025-07-29T14:01:06.438267+00:00,1753797666,177,en
Quentin talks about There Will Be Blood,https://www.youtube.com/watch?v=D5HcKgVRfGU,"blood quentintarantino, quentintarantino therewillbeblood, quentin talks, quentintarantino, quentin",Tense,Anime,Anime,"Survival, Betrayal",1.0,2025-07-29T14:01:53.995359+00:00,1753797713,60,en
Daniel Day Lewis breaking character in There Will Be Blood (Outtake),https://www.youtube.com/watch?v=yjNw3pNsSmM,"character blood, blood outtake, edition blood, blood extra, lewis breaking",Tense,Hollywood,Hollywood,"Loneliness, Betrayal",1.0,2025-07-29T14:02:35.052235+00:00,1753797755,169,en
"One Of The Greatest Scenes “ I drink your milkshake, I drink it up “ Daniel Day Lewis.",https://www.youtube.com/watch?v=3ZL-THFU9Oc,"blood daniel, drink daniel, scene blood, daniel day, lewis daniel",Thrilling,Action,Action,"Friendship, Survival",1.0,2025-07-29T14:03:19.897116+00:00,1753797799,102,en
Dave Chappelle and Joe Rogan talks about Daniel day Lewis and There Will be blood.,https://www.youtube.com/watch?v=fcRmmGiNe88,"danieldaylewis comedy, lewis blood, daniel day, day lewis, chappelle joe",Tense,Comedy,Comedy,"Betrayal, Revenge",0.8,2025-07-29T14:04:07.115680+00:00,1753797847,63,en
"""I DRINK YOUR MILKSHAKE"" | Full Final Scene | There Will Be Blood | CLIP",https://www.youtube.com/watch?v=pXw0ElmFIQU,"milkshake final, scene blood, milkshake, drink milkshake, blood iconic",Thrilling,Hollywood,Hollywood,"Survival, Family",1.0,2025-07-29T14:05:39.757848+00:00,1753797939,201,en
Lunch With Daniel Day-Lewis | Kevin James,https://www.youtube.com/watch?v=5kazTzxaBPA,"lewis kevin, lunch daniel, daniel day, daniel, kevin",Tense,Action,Action,"Survival, Betrayal",1.0,2025-07-29T14:09:50.238544+00:00,1753798190,219,en
"BIRDMAN: ""Bring the Curtain Down""",https://www.youtube.com/watch?v=QmDHV9PDW9A,"birdmanthemovie, birdmanthemovie com, http birdmanthemovie, birdman, birdman friday",Dark,Action,Action,"Revenge, Betrayal",1.0,2025-07-29T14:10:53.655581+00:00,1753798253,70,en
"BIRDMAN: ""Coffee""",https://www.youtube.com/watch?v=y-fQ-xd1whA,"birdmanthemovie, birdmanthemovie com, birdman coffee, michael keaton, http birdmanthemovie",Tense,Documentary,Documentary,"Hope, Survival",1.0,2025-07-29T14:11:44.819103+00:00,1753798304,85,en
Birdman - Flight Scene HD,https://www.youtube.com/watch?v=cX3VbKEooWQ,"film birdman, birdman flight, birdman, birdman catch, flight scene",Inspiring,Action,Action,"Hope, Friendship",1.0,2025-07-29T14:12:46.997619+00:00,1753798366,180,en
Birdman scene / Relevant,https://www.youtube.com/watch?v=owbhnMijPqs,"scene birdman, birdman scene, birdman, scene relevant, birdman exercise",Inspiring,Action,Action,"Survival, Revenge",1.0,2025-07-29T14:13:23.238316+00:00,1753798403,202,en
The most disturbing acting performance #mindhunter,https://www.youtube.com/watch?v=6Zg1bUASwkw,"performance mindhunter, disturbing acting, mindhunter, acting, acting performance",Dark,Action,Action,"Betrayal, War",0.8,2025-07-29T14:13:43.253801+00:00,1753798423,59,en
Mission: Impossible - Rogue Nation (2015) - Ethan Catches a Plane Scene (1/10) | Movieclips,https://www.youtube.com/watch?v=elpUGB9Ap1Y,"impossible mission, mission impossible, mission ethan, plane ethan, ethan hunt",Inspiring,Hollywood,Hollywood,"Friendship, Survival",1.0,2025-07-29T14:18:10.047009+00:00,1753798690,144,en
Old Boy | Corridor Fight Scene,https://www.youtube.com/watch?v=OU8949uj5YI,"scene oldboy, boy corridor, corridor fight, scene old, oldboy",Thrilling,Action,Action,"Revenge, War",1.0,2025-07-29T14:19:03.029299+00:00,1753798743,194,en
John Wick: Chapter 3 - Parabellum (2019) - Long Live the King Scene (5/12) | Movieclips,https://www.youtube.com/watch?v=L-zzxADqlu8,"john wick, bowery king, wick fight, king scene, wick chapter",Inspiring,Documentary,Documentary,"Friendship, Survival",1.0,2025-07-29T14:23:25.570294+00:00,1753799005,169,en
"Christopher Nolan's ""The Birdman Rises""",https://www.youtube.com/watch?v=7ni8EpurMlE,"birdman rises, nolan birdman, christopher nolan, birdman unexpected, fox birdman",Dark,Comedy,Comedy,"Survival, Revenge",1.0,2025-07-29T14:23:58.759971+00:00,1753799038,71,en
its my turn,https://www.youtube.com/watch?v=RJqCuLHivuc,turn,Tense,Action,Action,"Survival, Family",0.6,2025-07-29T14:24:17.927942+00:00,1753799057,98,en
What Really Happened at the End of Black Swan?,https://www.youtube.com/watch?v=NniNF9g5Cck,"swan starring, black swan, scenes black, swan fascinating, starring natalie",Tense,Action,Action,"Family, Betrayal",1.0,2025-07-29T14:25:45.314958+00:00,1753799145,123,en
Black Swan (2010) - She's Trying to Replace Me Scene (4/5) | Movieclips,https://www.youtube.com/watch?v=iOaD5cZNw0E,"natalie portman, stars natalie, swan movie, cassel natalie, swan role",Tense,Documentary,Documentary,"Family, Hope",1.0,2025-07-29T14:32:42.415315+00:00,1753799562,142,en
Black Swan (2010) - Ending/Final Scene HD QUALITY,https://www.youtube.com/watch?v=jkMUVJavfmo,"black swan, swan 2010, swanlake blackswan, odette swanlake, scene hd",Tense,Drama,Drama,"Survival, Love",0.8,2025-07-29T14:33:08.725229+00:00,1753799588,161,de
Black Swan Best Scene/ Morning of Performance Scene/ She’s Dead! Scene,https://www.youtube.com/watch?v=EjvxiMad_Qc,"best scene, scene morning, black swan, scene dead, dead scene",Sad,Drama,Drama,"Revenge, Betrayal",1.0,2025-07-29T14:33:39.966648+00:00,1753799619,74,en
Black Swan Best Scene/ Nina Defending herself Scene/ Nina getting mad at Lily Scene,https://www.youtube.com/watch?v=YHN9Qa200Xc,"scene nina, lily scene, scene rights, black swan, nina defending",Thrilling,Drama,Drama,"Revenge, Survival",1.0,2025-07-29T14:34:10.034540+00:00,1753799650,92,en
Black Swan   Hallucinations,https://www.youtube.com/watch?v=lkHlLZzpQHU,"swan hallucinations, hallucinations, black swan, swan, black",Dark,Drama,Drama,"Betrayal, Revenge",0.8,2025-07-29T14:34:31.527892+00:00,1753799671,92,en
Her - The beach scene,https://www.youtube.com/watch?v=S7t4r2G2XCE,"beach scene, beach, beach right, like beach, scene",Inspiring,Action,Action,"Love, Hope",1.0,2025-07-29T14:35:03.824587+00:00,1753799703,197,en
"Her - Song On The Beach, Photograph, Milk & Honey (Arcade Fire)",https://www.youtube.com/watch?v=pLxqHmnPO2M,"song beach, beach photograph, honey arcade, arcade soundtrack, soundtrack",Romantic,Action,Action,"Love, Friendship",0.8,2025-07-29T14:35:31.335804+00:00,1753799731,287,en
HER (2013) - Beach Scene & Photograph,https://www.youtube.com/watch?v=P02tpbHktGI,"falls love, falling love, artificial love, joaquinphoenix scarlettjohansson, scarlettjohansson directed",Inspiring,Hollywood,Hollywood,"Love, Loneliness",1.0,2025-07-29T14:37:37.013036+00:00,1753799857,84,en
Her : Song on the Beach,https://www.youtube.com/watch?v=ohygb9Y0XyQ,"song beach, beach written, beach, performed arcade, song",Romantic,Romance,Romance,"Love, Family",0.8,2025-07-29T14:38:02.200707+00:00,1753799882,160,en
HER (Film) 2013 - End Scene,https://www.youtube.com/watch?v=8aPzZEA1jFo,"end scene, cinematography hoyte, scene beautiful, hoytema, beautiful film",Tense,Documentary,Documentary,"Love, Family",1.0,2025-07-29T14:38:41.116013+00:00,1753799921,246,en
"Her - ""Sometimes I think I have felt everything I'm ever gonna  feel""",https://www.youtube.com/watch?v=Ij05mHWjpa4,"ve felt, think felt, feel new, felt, feel think",Tense,Action,Action,"Family, Survival",1.0,2025-07-29T14:39:22.648501+00:00,1753799962,121,en
Her Beach Scene (Interlude),https://www.youtube.com/watch?v=ne623iJuWh4,"beach scene, interlude b1uan, scene interlude, interlude, cdbaby beach",Tense,Action,Action,"Family, Love",1.0,2025-07-29T14:40:07.696827+00:00,1753800007,109,en
The Full Beach Scene from Little Women (2019),https://www.youtube.com/watch?v=Wbk-910-f3g,"movies littlewomen, littlewomen writer, march sisters, little women, march film",Tense,Hollywood,Hollywood,"Family, Friendship",1.0,2025-07-29T14:42:23.804863+00:00,1753800143,170,en
Song on the Beach | Joaquin Phoenix & Scarlett Johansson (Her),https://www.youtube.com/watch?v=cbA_2_hKiRk,"beach joaquin, joaquin phoenix, song beach, joaquin, phoenix scarlett",Romantic,Romance,Romance,"Betrayal, Love",1.0,2025-07-29T14:43:21.495567+00:00,1753800201,76,en
'Beaches' scene by special request,https://www.youtube.com/watch?v=PARbvtWutoc,"beaches scene, beaches, scene special, scene, special request",Romantic,Action,Action,"Family, Revenge",1.0,2025-07-29T14:45:27.726826+00:00,1753800327,103,en
"Grace Phipps - Falling for Ya (From ""Teen Beach Movie""/Sing-Along)",https://www.youtube.com/watch?v=pJsze1Nx-bg,"disneychannel music, disney music, disneymusic subscribe, disney hits, subscribe disneymusicvevo",Tense,Action,Action,"Family, Love",1.0,2025-07-29T14:48:39.605045+00:00,1753800519,123,en
Eternal Sunshine of the Spotless Mind_Erase Scene,https://www.youtube.com/watch?v=EttRNOipTxU,"mind_erase scene, sunshine spotless, spotless mind_erase, eternal sunshine, spotless",Tense,Documentary,Documentary,"Betrayal, Family",0.8,2025-07-29T14:49:14.686422+00:00,1753800554,227,en
Eternal Sunshine of the Spotless Mind (2/11) Movie CLIP - Erased From Her Memory (2004) HD,https://www.youtube.com/watch?v=RwQVsB6k24Q,"sunshine spotless, eternal sunshine, mind movie, spotless mind, memories clementine",Romantic,Romance,Romance,"Love, Hope",1.0,2025-07-29T15:12:10.069375+00:00,1753801930,197,en
Eternal Sunshine of the Spotless Mind: Erased from Memory (HD CLIP),https://www.youtube.com/watch?v=tzSAOfnq7C4,"clementine memory, memory clementine, clementine erased, memories clementine, erasing clementine",Romantic,Comedy,Comedy,"Friendship, Love",1.0,2025-07-29T15:24:36.430200+00:00,1753802676,229,en
Eternal Sunshine of The Spotless Mind (2004) - 'Remember Me' Movie Clip,https://www.youtube.com/watch?v=GCvQfMB1eT8,"eternal sunshine, remember movie, 2004 remember, sunshine spotless, mind 2004",Tense,Comedy,Comedy,"Friendship, Love",1.0,2025-07-29T15:25:23.980144+00:00,1753802723,104,en
Eternal Sunshine of the Spotless Mind - Ending,https://www.youtube.com/watch?v=wsZSZ_vcCvA,"eternal sunshine, sunshine spotless, spotless mind, sunshine, mind ending",Tense,Documentary,Documentary,"Survival, Family",0.8,2025-07-29T15:25:47.972284+00:00,1753802747,134,en
Eternal Sunshine of the Spotless Mind | Quotes,https://www.youtube.com/watch?v=EkTmfIjpIjw,"crypto tip, appreciation crypto, btc 1g3nvnb8tf4slirzjc1qe7eb3wzqntw4ss, bsc 0xc3f564e7b97d60a20f3632c0d7b561707e6b81a8, btc",Inspiring,Action,Action,"Love, Family",1.0,2025-07-29T15:27:40.997761+00:00,1753802860,215,en
Eternal Sunshine Of The Spotless Mind Deleted Scene - Erase (2004) - Movie HD,https://www.youtube.com/watch?v=0F9q_BC1F0A,"scene erase, erase memories, sunshine spotless, deleted scene, eternal sunshine",Tense,Action,Action,"Love, Loneliness",1.0,2025-07-29T15:29:08.195061+00:00,1753802948,152,en
Eternal Sunshine of the Spotless Mind | Joel's Goodbye to Clementine as She Fades From Memory,https://www.youtube.com/watch?v=xpQhKRzENGE,"clementine kate, girlfriend clementine, goodbye clementine, memories clementine, clementine fades",Romantic,Comedy,Comedy,"Love, Friendship",1.0,2025-07-29T15:31:32.772219+00:00,1753803092,226,en
Eternal Sunshine Of The Spotless Mind Deleted Scene - Somebody Else (2004) - Movie HD,https://www.youtube.com/watch?v=ovxHfv8CR0s,"sunshine spotless, eternal sunshine, deleted scene, movie hd, 2004 movie",Tense,Action,Action,"Love, Survival",1.0,2025-07-29T15:33:01.231130+00:00,1753803181,71,en
Eternal Sunshine of the Spotless Mind - Last memory,https://www.youtube.com/watch?v=fGxKi81F52w,"eternal sunshine, sunshine spotless, spotless mind, sunshine, mind memory",Tense,Action,Action,"Survival, Family",1.0,2025-07-29T15:33:43.154834+00:00,1753803223,164,en
Eternal Sunshine of the Spotless Mind (6/11) Movie CLIP - Remember Me (2004) HD,https://www.youtube.com/watch?v=lFHLE24hDQY,"sunshine spotless, eternal sunshine, mind movie, remember film, spotless mind",Romantic,Action,Action,"Love, Hope",1.0,2025-07-29T15:41:45.972766+00:00,1753803705,133,en
Eternal Sunshine of The Spotless Mind (2004) - 'Erased From Her Memories' Movie Clip,https://www.youtube.com/watch?v=oJLFdizW1YU,"memories movie, eternal sunshine, sunshine spotless, focusfeatures eternalsunshineofthespotlessmind, erased memories",Tense,Action,Action,"Love, Loneliness",1.0,2025-07-29T15:43:42.704042+00:00,1753803822,167,en
Eternal Sunshine of the Spotless Mind (9/11) Movie CLIP - Clementine's Tape (2004) HD,https://www.youtube.com/watch?v=EQCf1YAzPsg,"sunshine spotless, eternal sunshine, mind movie, spotless mind, clementine kate",Romantic,Romance,Romance,"Love, Hope",1.0,2025-07-29T15:48:51.080635+00:00,1753804131,150,en
Details you definitely missed in Eternal Sunshine of the Spotless Mind,https://www.youtube.com/watch?v=4OK_9n4-9SM,"clementine having, meeting clementine, clementine, joel clementine, clementine using",Tense,Drama,Drama,"Love, Friendship",1.0,2025-07-29T15:50:59.230760+00:00,1753804259,59,en
Eternal Sunshine of the Spotless Mind (10/11) Movie CLIP - Joel's Tape (2004) HD,https://www.youtube.com/watch?v=sYEGcfDCysI,"sunshine spotless, eternal sunshine, mind movie, spotless mind, kaufman movieclips",Romantic,Action,Action,"Love, Hope",1.0,2025-07-29T15:56:01.243607+00:00,1753804561,194,en
"La La Land - ""Planetarium"" scene",https://www.youtube.com/watch?v=-3VMlzuvMf8,"planetarium scene, land planetarium, planetarium, la land, la la",Romantic,Fantasy,Fantasy,"Love, Hope",0.8,2025-07-29T15:56:23.995091+00:00,1753804583,258,it
La La Land (2016) - Dancing in the Stars Scene (6/11) | Movieclips,https://www.youtube.com/watch?v=lNFbbWOM5FU,"movie la, dancing stars, gosling mia, land dancing, cast emma",Romantic,Hollywood,Hollywood,"Love, Family",1.0,2025-07-29T16:00:38.295815+00:00,1753804838,199,en
